block,waiver_mode,roster_key,candidate_sources,production_candidate,construction_mean,construction_p10,construction_p90,construction_championship_proxy,construction_expected_difference_makers,construction_prob_one_difference_maker,construction_prob_two_difference_makers,construction_prob_three_difference_makers,forecast_spend
4,current,CeeDee Lamb | Garrett Wilson | Jakobi Meyers | Joe Mixon | Kaleb Johnson | Lamar Jackson | Quinshon Judkins | Rashee Rice | Rashid Shaheed | Sam LaPorta | Tetairoa McMillan | Tyler Warren | Tyrone Tracy Jr.,subset_11,False,1649.4431076049805,1470.5636962890626,1830.1599975585937,0.07945787347228309,0.90625,0.59375,0.1875,0.125,297.0
4,current,CeeDee Lamb | Garrett Wilson | Jalen Hurts | Jaylen Warren | Jordan Addison | Kaleb Johnson | Michael Pittman | Rashee Rice | Rome Odunze | TreVeyon Henderson | Tyjae Spears | Tyler Warren | Tyrone Tracy Jr.,subset_14,False,1645.4028549194336,1480.809375,1843.2965698242188,0.08725563026534613,0.75,0.53125,0.125,0.0625,297.0
4,current,Garrett Wilson | Jacory Croskey-Merritt | Jared Goff | Jaydon Blue | Jordan Addison | Josh Downs | Josh Jacobs | Kaleb Johnson | Keon Coleman | Puka Nacua | Tee Higgins | Tyjae Spears | Tyler Warren,subset_09,False,1629.4510879516602,1405.6720092773437,1791.5851806640626,0.10716508841951622,0.9375,0.53125,0.25,0.125,298.0
4,churn,A.J. Brown | Garrett Wilson | Jalen Hurts | Kaleb Johnson | Malik Nabers | Mark Andrews | Marvin Harrison Jr. | Michael Pittman | Rhamondre Stevenson | Trey Benson | Tyjae Spears | Tyler Warren | Tyrone Tracy Jr.,subset_06,False,1646.2065887451172,1478.8073486328126,1811.8640625,0.05737012777874646,0.75,0.5625,0.1875,0.0,295.0
4,churn,Aaron Jones | Ashton Jeanty | Chris Olave | Dont'e Thornton Jr. | Jerome Ford | Josh Allen | Michael Pittman | Rashee Rice | Rome Odunze | Travis Kelce | TreVeyon Henderson | Tyler Warren | Will Shipley,subset_15,False,1636.8168563842773,1454.5296508789063,1931.3191284179688,0.09515139032597392,0.875,0.5,0.25,0.09375,296.0
4,churn,Aaron Jones | Bo Nix | Chris Olave | Garrett Wilson | Jahmyr Gibbs | James Conner | Joe Mixon | Mark Andrews | Quinshon Judkins | Rachaad White | Sam LaPorta | Xavier Legette | Xavier Worthy,subset_16,False,1632.9275131225586,1422.3909912109375,1865.5383422851562,0.062115163019559945,1.09375,0.625,0.34375,0.125,298.0
4,churn,Amon-Ra St. Brown | Baker Mayfield | Braelon Allen | Dalton Kincaid | Garrett Wilson | Jerome Ford | Joe Mixon | Josh Downs | Josh Jacobs | Mark Andrews | Puka Nacua | Quinshon Judkins | Trey Benson,subset_04,False,1693.13330078125,1517.2131713867188,1921.7804931640626,0.11248909547594936,1.15625,0.6875,0.375,0.09375,298.0
4,churn,Amon-Ra St. Brown | Deebo Samuel Sr. | Garrett Wilson | J.K. Dobbins | Josh Allen | Josh Downs | Josh Jacobs | Kaleb Johnson | Michael Pittman | Quinshon Judkins | Travis Etienne | Trey Benson | Tyler Warren,subset_05,False,1693.0552291870117,1459.2182250976562,1868.9666625976563,0.0960993065201313,1.21875,0.75,0.3125,0.125,298.0
4,churn,Ashton Jeanty | Braelon Allen | Dont'e Thornton Jr. | Garrett Wilson | Jalen Hurts | Kaleb Johnson | RJ Harvey | Rhamondre Stevenson | Rome Odunze | Sam LaPorta | Travis Etienne | Travis Kelce | Zay Flowers,subset_20,False,1659.0447235107422,1449.23798828125,1892.8819091796875,0.07188099564541059,1.0,0.59375,0.3125,0.09375,293.0
4,churn,Ashton Jeanty | Cam Skattebo | Dalton Kincaid | Deebo Samuel Sr. | Javonte Williams | Jaydon Blue | Joe Mixon | Josh Allen | Marvin Harrison Jr. | Rome Odunze | T.J. Hockenson | Travis Hunter | Tyrone Tracy Jr.,subset_19,False,1642.4816551208496,1489.4150146484376,1822.2194335937502,0.09348722523238202,0.9375,0.59375,0.25,0.09375,298.0
4,churn,Ashton Jeanty | Chris Olave | Colston Loveland | DJ Moore | Garrett Wilson | Joe Mixon | Josh Allen | Mark Andrews | Marvin Mims Jr. | Quinshon Judkins | Rachaad White | Travis Hunter | Tyjae Spears,subset_07,False,1669.0126762390137,1511.224365234375,1819.6634765625,0.05258319774693479,1.09375,0.625,0.34375,0.09375,298.0
4,churn,Ashton Jeanty | Dont'e Thornton Jr. | Evan Engram | Jayden Daniels | Jerome Ford | Joe Mixon | Josh Downs | Puka Nacua | RJ Harvey | Ray Davis | Rhamondre Stevenson | Rome Odunze | Travis Kelce,subset_08,False,1664.616008758545,1515.1406494140624,1915.1409790039065,0.10350174181341487,1.15625,0.71875,0.25,0.09375,295.0
4,churn,Austin Ekeler | CeeDee Lamb | Colston Loveland | David Njoku | Deebo Samuel Sr. | Garrett Wilson | Joe Mixon | Jordan Addison | Josh Allen | Josh Downs | Puka Nacua | Rachaad White | Travis Etienne,subset_12,False,1696.8201522827148,1557.49794921875,1895.7960205078125,0.07067063589145724,1.28125,0.78125,0.34375,0.125,297.0
4,churn,Baker Mayfield | Chris Olave | Colston Loveland | DJ Moore | James Conner | Jaydon Blue | Joe Mixon | Josh Jacobs | Khalil Shakir | Malik Nabers | Mark Andrews | Rome Odunze | Travis Hunter,subset_13,False,1611.2551956176758,1424.6375854492187,1796.3039672851562,0.08600410197046225,0.9375,0.53125,0.3125,0.0625,296.0
4,churn,Bijan Robinson | Cedric Tillman | Chris Olave | Joe Mixon | Josh Allen | Khalil Shakir | Mark Andrews | Najee Harris | Puka Nacua | Quinshon Judkins | T.J. Hockenson | Tyjae Spears | Will Shipley,subset_02,False,1672.076717376709,1461.5805908203124,1900.9351928710937,0.1355865917056461,1.0,0.59375,0.28125,0.0625,298.0
4,churn,Bijan Robinson | Chris Olave | Dont'e Thornton Jr. | Garrett Wilson | Jalen Hurts | Jerome Ford | Joe Mixon | Josh Downs | Josh Jacobs | Ollie Gordon II | Rome Odunze | Travis Kelce | Tyler Warren,subset_14,False,1703.7809829711914,1532.9362426757812,1887.82060546875,0.07679454796638921,1.0,0.625,0.25,0.0625,298.0
4,churn,Bo Nix | Cam Skattebo | DeVonta Smith | Garrett Wilson | Ja'Marr Chase | Jordan Addison | Josh Downs | Josh Jacobs | Kaleb Johnson | Mark Andrews | Rome Odunze | Tyler Warren | Zach Charbonnet,subset_22,False,1649.6895446777344,1454.5979125976562,1849.6719970703125,0.06122399448419377,0.90625,0.46875,0.34375,0.0625,298.0
4,churn,Bo Nix | DJ Moore | Dalton Kincaid | De'Von Achane | Dont'e Thornton Jr. | Jacory Croskey-Merritt | Jerome Ford | Joe Mixon | Josh Jacobs | Marvin Harrison Jr. | Ray Davis | Rome Odunze | Sam LaPorta,subset_03,False,1629.8112144470215,1436.285888671875,1826.7368041992188,0.07047892783728313,1.0,0.625,0.21875,0.09375,298.0
4,churn,Braelon Allen | CeeDee Lamb | Garrett Wilson | Jerome Ford | Josh Downs | Kaleb Johnson | Kenneth Walker III | Kyler Murray | Mark Andrews | Puka Nacua | Sam LaPorta | Trey Benson | Zay Flowers,subset_23,False,1660.571548461914,1429.746435546875,1893.550048828125,0.10267924344249457,1.0,0.53125,0.28125,0.125,297.0
4,churn,Caleb Williams | CeeDee Lamb | Chris Olave | Colston Loveland | Garrett Wilson | Joe Mixon | Najee Harris | Omarion Hampton | Quinshon Judkins | Rashee Rice | Sam LaPorta | Tetairoa McMillan | Tyrone Tracy Jr.,subset_00,False,1643.7480773925781,1415.91650390625,1856.1244140625,0.0804768407432529,1.09375,0.65625,0.28125,0.125,295.0
4,churn,Caleb Williams | Chris Olave | Garrett Wilson | George Kittle | Ja'Marr Chase | Joe Mixon | Josh Downs | Mark Andrews | Nick Chubb | Puka Nacua | Rome Odunze | Trey Benson | Will Shipley,subset_10,False,1657.918544769287,1468.2230346679687,1872.5874755859375,0.0937465956820418,1.03125,0.59375,0.25,0.09375,298.0
4,churn,Cam Skattebo | CeeDee Lamb | Dont'e Thornton Jr. | Garrett Wilson | James Conner | Javonte Williams | Josh Allen | Josh Downs | Mark Andrews | Najee Harris | Nick Chubb | Puka Nacua | Tyler Warren,subset_21,False,1715.5793952941895,1529.1669067382813,1894.97158203125,0.0866811753607161,1.03125,0.625,0.28125,0.09375,297.0
4,churn,CeeDee Lamb | Colston Loveland | Garrett Wilson | Jerome Ford | Joe Mixon | Josh Allen | Josh Downs | Josh Jacobs | Mark Andrews | Quinshon Judkins | Rachaad White | Trey Benson | Xavier Worthy,subset_11,False,1720.369686126709,1547.7283081054688,1879.5669555664062,0.0837906318031101,1.15625,0.75,0.34375,0.0625,297.0
4,churn,CeeDee Lamb | Darnell Mooney | Dont'e Thornton Jr. | Kaleb Johnson | Mark Andrews | Najee Harris | Patrick Mahomes | Quinshon Judkins | Rhamondre Stevenson | Sam LaPorta | Saquon Barkley | Tyrone Tracy Jr. | Xavier Legette,subset_09,False,1627.2528457641602,1387.2960327148437,1907.2433471679688,0.08004571244234543,0.84375,0.40625,0.28125,0.15625,298.0
4,churn,CeeDee Lamb | Dont'e Thornton Jr. | Garrett Wilson | Joe Mixon | Josh Allen | Josh Downs | Josh Jacobs | Kaleb Johnson | Mark Andrews | Rhamondre Stevenson | Rome Odunze | Sam LaPorta | Travis Etienne,production,True,1745.306999206543,1617.3943725585937,1924.0459594726562,0.07941642245137873,1.375,0.71875,0.46875,0.1875,298.0
4,churn,Chris Olave | Dalton Kincaid | Garrett Wilson | J.K. Dobbins | Jacory Croskey-Merritt | Josh Allen | Josh Jacobs | Justin Jefferson | Mark Andrews | Najee Harris | Nick Chubb | Quinshon Judkins | Xavier Legette,subset_18,False,1675.9235343933105,1488.2822631835938,1830.78466796875,0.06841195296581215,1.0,0.65625,0.25,0.0625,298.0
4,churn,Colston Loveland | DJ Moore | Garrett Wilson | J.K. Dobbins | Jerome Ford | Justin Jefferson | Kenneth Walker III | Patrick Mahomes | Rashee Rice | Ray Davis | Travis Hunter | Travis Kelce | Trey Benson,subset_17,False,1612.5508728027344,1427.635498046875,1820.53720703125,0.07223894810569292,0.75,0.5,0.21875,0.03125,298.0
4,churn,DJ Moore | Dont'e Thornton Jr. | Dylan Sampson | Joe Mixon | Josh Allen | Kaleb Johnson | Puka Nacua | Quinshon Judkins | Rhamondre Stevenson | Rome Odunze | Tee Higgins | Travis Kelce | Tyjae Spears,subset_01,False,1667.7091522216797,1506.89111328125,1852.4847656250001,0.07215232362490799,1.0625,0.625,0.3125,0.0625,297.0
5,current,A.J. Brown | Breece Hall | Cam Skattebo | Colston Loveland | DeVonta Smith | Jalen Hurts | Jauan Jennings | Javonte Williams | Jayden Reed | Keon Coleman | Malik Nabers | Tank Bigsby | Tyrone Tracy Jr.,subset_14,False,1630.264144897461,1464.7464721679687,1770.7564697265625,0.11008200617202399,0.9375,0.46875,0.3125,0.125,298.0
5,current,Aaron Jones | Ashton Jeanty | Deebo Samuel Sr. | Jalen Hurts | Josh Downs | Keon Coleman | Puka Nacua | Rachaad White | Rashid Shaheed | Ray Davis | Tucker Kraft | Tyrone Tracy Jr. | Xavier Worthy,subset_16,False,1643.341365814209,1517.1036010742187,1760.5860595703125,0.07276724072670067,0.96875,0.65625,0.21875,0.09375,298.0
5,current,Aaron Jones | Ashton Jeanty | Garrett Wilson | James Conner | Jaylen Warren | Justin Fields | Keon Coleman | Michael Pittman | Rachaad White | Rashee Rice | Sam LaPorta | Tetairoa McMillan | Zay Flowers,subset_22,False,1608.5685844421387,1365.8799560546875,1802.227587890625,0.07923958839214057,1.125,0.59375,0.375,0.125,297.0
5,current,Aaron Jones | Bhayshul Tuten | Garrett Wilson | James Conner | Jauan Jennings | Joe Mixon | Josh Jacobs | Justin Fields | Keon Coleman | Malik Nabers | Sam LaPorta | Tetairoa McMillan | Tyrone Tracy Jr.,subset_09,False,1646.434726715088,1475.8420166015626,1823.1177856445313,0.06981076947439738,0.96875,0.59375,0.28125,0.0625,298.0
5,current,Aaron Jones | Bijan Robinson | James Conner | Javonte Williams | Jayden Reed | Jaylen Waddle | Josh Downs | Justin Fields | Keon Coleman | Mark Andrews | RJ Harvey | Tony Pollard | Xavier Worthy,subset_08,False,1627.671573638916,1373.5793334960938,1930.1364624023438,0.09060448467083052,1.09375,0.5625,0.28125,0.125,297.0
5,current,Aaron Jones | Breece Hall | Caleb Williams | Garrett Wilson | Jauan Jennings | Joe Mixon | Malik Nabers | Puka Nacua | Rachaad White | Rashid Shaheed | Rhamondre Stevenson | Sam LaPorta | Tyrone Tracy Jr.,subset_20,False,1641.681541442871,1419.4443237304688,1822.4901245117187,0.11287430628412456,1.0625,0.59375,0.34375,0.125,295.0
5,current,Aaron Jones | Breece Hall | Garrett Wilson | J.K. Dobbins | Jakobi Meyers | Jauan Jennings | Jayden Daniels | Joe Mixon | Josh Downs | Keon Coleman | Malik Nabers | Sam LaPorta | Tony Pollard,subset_15,False,1660.7990760803223,1524.7096557617188,1814.6378173828125,0.09555003148013817,1.03125,0.625,0.25,0.09375,298.0
5,current,Aaron Jones | Breece Hall | Garrett Wilson | Jauan Jennings | Jayden Reed | Joe Mixon | Justin Fields | Malik Nabers | Puka Nacua | Rachaad White | Rhamondre Stevenson | Rome Odunze | Sam LaPorta,subset_17,False,1648.0894050598145,1455.0022583007812,1893.6033203125,0.08991959482872203,1.09375,0.65625,0.28125,0.125,298.0
5,current,Aaron Jones | Cam Skattebo | CeeDee Lamb | Colston Loveland | DeVonta Smith | Dylan Sampson | Jauan Jennings | Josh Downs | Lamar Jackson | RJ Harvey | Rome Odunze | Tony Pollard | Xavier Worthy,subset_11,False,1646.737174987793,1475.8980346679687,1810.7583740234375,0.1137864230348544,0.90625,0.625,0.21875,0.0625,298.0
5,current,Aaron Jones | Cam Skattebo | CeeDee Lamb | DeVonta Smith | Dylan Sampson | Garrett Wilson | Jalen Hurts | Keon Coleman | Mark Andrews | Rashee Rice | Rome Odunze | Tony Pollard | Travis Etienne,subset_05,False,1653.4475479125977,1499.9689575195312,1851.7773071289062,0.05177888144469517,1.09375,0.6875,0.28125,0.09375,291.0
5,current,Aaron Jones | CeeDee Lamb | DeVonta Smith | Deebo Samuel Sr. | Garrett Wilson | Jalen Hurts | Josh Downs | Kaleb Johnson | Rachaad White | Sam LaPorta | Tony Pollard | Trey Benson | Xavier Worthy,subset_23,False,1656.5591011047363,1514.3421020507812,1770.6458862304687,0.03776926205817775,1.03125,0.71875,0.25,0.03125,298.0
5,current,Aaron Jones | CeeDee Lamb | Deebo Samuel Sr. | Garrett Wilson | Jalen Hurts | Javonte Williams | Joe Mixon | Keon Coleman | Mark Andrews | Rome Odunze | Tony Pollard | Tyrone Tracy Jr. | Xavier Worthy,production,True,1679.9019355773926,1518.7811401367187,1821.7578369140626,0.04105182811037912,1.09375,0.71875,0.3125,0.0625,297.0
5,current,Austin Ekeler | Cam Skattebo | Garrett Wilson | George Pickens | Javonte Williams | Josh Downs | Keon Coleman | Lamar Jackson | Malik Nabers | Mark Andrews | Tetairoa McMillan | TreVeyon Henderson | Tyrone Tracy Jr.,subset_19,False,1616.1858711242676,1433.080126953125,1816.2613037109375,0.08130871541315113,0.9375,0.625,0.25,0.0625,298.0
5,current,Bhayshul Tuten | Cam Skattebo | CeeDee Lamb | Garrett Wilson | James Conner | Jauan Jennings | Josh Jacobs | Justin Fields | Keon Coleman | Mark Andrews | Rome Odunze | Tetairoa McMillan | Tony Pollard,subset_12,False,1662.343334197998,1451.1678100585937,1868.11708984375,0.07243665268042455,0.96875,0.625,0.25,0.09375,298.0
5,current,Bhayshul Tuten | Cam Skattebo | CeeDee Lamb | Garrett Wilson | Joe Mixon | Justin Fields | Keon Coleman | Omarion Hampton | Rome Odunze | Sam LaPorta | Tetairoa McMillan | Tyrone Tracy Jr. | Xavier Worthy,subset_04,False,1659.5468292236328,1483.498291015625,1860.4235107421875,0.1043057163368066,1.125,0.71875,0.34375,0.0625,298.0
5,current,Bhayshul Tuten | Colston Loveland | Garrett Wilson | J.K. Dobbins | Ja'Marr Chase | Jauan Jennings | Joe Mixon | Josh Downs | Lamar Jackson | Quinshon Judkins | Tetairoa McMillan | Tyrone Tracy Jr. | Xavier Worthy,subset_01,False,1633.9076042175293,1461.8251708984376,1813.2006469726564,0.09856885791852481,0.9375,0.59375,0.25,0.09375,298.0
5,current,Bijan Robinson | Bo Nix | Dalton Kincaid | Jayden Reed | Jaylen Waddle | Joe Mixon | Puka Nacua | Rachaad White | Rhamondre Stevenson | Tank Bigsby | Tyrone Tracy Jr. | Xavier Worthy | Zay Flowers,subset_10,False,1598.779411315918,1412.4650146484375,1829.0429199218752,0.08675962402559814,0.875,0.59375,0.15625,0.09375,298.0
5,current,Bijan Robinson | Garrett Wilson | J.K. Dobbins | Jalen Hurts | Javonte Williams | Jaylen Warren | Keon Coleman | Mark Andrews | Michael Pittman | Rashee Rice | Rome Odunze | Tony Pollard | Zay Flowers,subset_07,False,1647.0874366760254,1434.3571533203126,1886.9453857421875,0.08131328536441196,1.125,0.59375,0.3125,0.15625,297.0
5,current,Breece Hall | CeeDee Lamb | Garrett Wilson | Jalen Hurts | Jayden Reed | Keon Coleman | RJ Harvey | Rashee Rice | Ray Davis | Rome Odunze | Sam LaPorta | Trey Benson | Tyrone Tracy Jr.,subset_00,False,1659.1933670043945,1505.76552734375,1808.4707763671877,0.07649237252266367,0.90625,0.65625,0.21875,0.03125,298.0
5,current,Breece Hall | Chris Olave | DeVonta Smith | Deebo Samuel Sr. | Dylan Sampson | Jauan Jennings | Jayden Daniels | Justin Jefferson | Kaleb Johnson | Keon Coleman | Tony Pollard | Travis Kelce | Tyrone Tracy Jr.,subset_18,False,1613.342430114746,1417.9812377929688,1859.80810546875,0.10092332044387088,0.6875,0.46875,0.15625,0.03125,298.0
5,current,Brian Robinson | Cam Skattebo | CeeDee Lamb | Dylan Sampson | Garrett Wilson | Jalen Hurts | James Conner | Josh Downs | Keon Coleman | Mark Andrews | Omarion Hampton | Rashee Rice | Rome Odunze,subset_13,False,1666.8039627075195,1445.2399658203126,1889.1328369140626,0.09191251152141774,1.09375,0.71875,0.34375,0.03125,298.0
5,current,Caleb Williams | Garrett Wilson | J.K. Dobbins | James Cook | Mark Andrews | Mike Evans | Rachaad White | Rashee Rice | Rome Odunze | Tee Higgins | Tony Pollard | Travis Hunter | Zach Charbonnet,subset_21,False,1548.5582122802734,1366.029931640625,1821.2104858398438,0.0722411306449173,0.84375,0.53125,0.125,0.09375,298.0
5,current,Cedric Tillman | CeeDee Lamb | DJ Moore | Garrett Wilson | Jalen Hurts | Javonte Williams | Jaydon Blue | Keon Coleman | Mark Andrews | Omarion Hampton | Rome Odunze | Tyrone Tracy Jr. | Zach Charbonnet,subset_02,False,1654.654167175293,1514.6007934570312,1884.3760009765626,0.09194660168256988,1.0625,0.625,0.375,0.0625,297.0
5,current,Colston Loveland | Garrett Wilson | J.K. Dobbins | Jalen Hurts | James Cook | Jauan Jennings | Javonte Williams | Josh Downs | Malik Nabers | Mark Andrews | Tony Pollard | Tyrone Tracy Jr. | Xavier Worthy,subset_06,False,1660.5626106262207,1456.9652709960938,1879.51474609375,0.09204272981885396,1.125,0.625,0.3125,0.15625,298.0
5,current,D'Andre Swift | DeVonta Smith | Garrett Wilson | J.K. Dobbins | Ja'Marr Chase | Jauan Jennings | Justin Fields | Keon Coleman | Kyle Pitts | Nick Chubb | RJ Harvey | Rome Odunze | Tony Pollard,subset_03,False,1591.2589836120605,1411.2813232421875,1820.326953125,0.04994108672134746,0.90625,0.53125,0.25,0.09375,298.0
5,churn,Aaron Jones | Amon-Ra St. Brown | Bhayshul Tuten | Breece Hall | Cam Skattebo | Colston Loveland | Garrett Wilson | Jalen Hurts | Javonte Williams | Rashid Shaheed | Sam LaPorta | Tank Bigsby | Xavier Worthy,subset_21,False,1662.0896606445312,1473.129248046875,1877.1317138671875,0.08794670801386492,1.15625,0.625,0.375,0.15625,298.0
5,churn,Aaron Jones | Bhayshul Tuten | CeeDee Lamb | Garrett Wilson | Jalen Hurts | Jauan Jennings | Josh Downs | Josh Jacobs | Keon Coleman | Mark Andrews | Rachaad White | Sam LaPorta | Xavier Worthy,production,True,1704.9786567687988,1568.3651123046875,1836.5295776367188,0.07975710962803946,1.03125,0.71875,0.25,0.03125,297.0
5,churn,Aaron Jones | Bijan Robinson | Dak Prescott | Dont'e Thornton Jr. | Garrett Wilson | Kaleb Johnson | Keon Coleman | Mark Andrews | Puka Nacua | Rashee Rice | Rhamondre Stevenson | Tucker Kraft | Zay Flowers,subset_13,False,1634.3153686523438,1446.3055541992187,1930.9674926757814,0.11880900118417333,1.0625,0.6875,0.1875,0.125,298.0
5,churn,Aaron Jones | Breece Hall | Cedric Tillman | George Kittle | Jalen Hurts | Javonte Williams | Jaydon Blue | Keon Coleman | Malik Nabers | Rashid Shaheed | Sam LaPorta | Tank Bigsby | Tetairoa McMillan,subset_12,False,1641.8875160217285,1481.14111328125,1819.400537109375,0.10480099166350346,1.03125,0.625,0.25,0.09375,298.0
5,churn,Aaron Jones | Breece Hall | Joe Mixon | Josh Downs | Lamar Jackson | Malik Nabers | Michael Pittman | Rachaad White | Sam LaPorta | Tyler Warren | Tyrone Tracy Jr. | Xavier Worthy | Zay Flowers,subset_07,False,1654.0855445861816,1460.5192504882812,1800.4700805664063,0.09213463871745184,1.03125,0.5625,0.25,0.15625,298.0
5,churn,Aaron Jones | De'Von Achane | Garrett Wilson | Jalen Hurts | James Conner | Jauan Jennings | Jayden Reed | Joe Mixon | Josh Downs | Mark Andrews | Rachaad White | Sam LaPorta | Tony Pollard,subset_01,False,1666.9597434997559,1445.2690307617188,1861.346813964844,0.07677536535866905,1.21875,0.65625,0.375,0.1875,297.0
5,churn,Aaron Jones | Dont'e Thornton Jr. | Dylan Sampson | Garrett Wilson | Ja'Marr Chase | James Cook | Keon Coleman | Mark Andrews | Mike Evans | Nick Chubb | Patrick Mahomes | Rhamondre Stevenson | Tucker Kraft,subset_09,False,1623.5243606567383,1394.4462646484376,1877.7797363281252,0.09089149070471546,1.15625,0.625,0.28125,0.1875,298.0
5,churn,Baker Mayfield | CeeDee Lamb | DeVonta Smith | Deebo Samuel Sr. | Jauan Jennings | Joe Mixon | Josh Jacobs | Keon Coleman | Mark Andrews | Marvin Harrison Jr. | Travis Etienne | Trey McBride | Will Shipley,subset_23,False,1618.6710777282715,1374.2314331054688,1818.0940795898437,0.08065272582810643,0.875,0.5625,0.1875,0.09375,298.0
5,churn,Bhayshul Tuten | Bijan Robinson | DeVonta Smith | Garrett Wilson | J.K. Dobbins | Jayden Reed | Josh Downs | Justin Fields | Mark Andrews | Omarion Hampton | Tony Pollard | Will Shipley | Xavier Worthy,subset_03,False,1667.1254768371582,1438.2505615234375,1891.8307006835937,0.07831624456761183,1.25,0.65625,0.375,0.1875,298.0
5,churn,Bhayshul Tuten | CeeDee Lamb | Chris Olave | DeVonta Smith | Garrett Wilson | J.K. Dobbins | Jayden Daniels | Joe Mixon | Josh Downs | Kyle Pitts | Malik Nabers | Mark Andrews | Will Shipley,subset_05,False,1650.0566673278809,1462.4587158203126,1858.262451171875,0.07264230553631651,1.0625,0.65625,0.25,0.15625,298.0
5,churn,Bhayshul Tuten | Dylan Sampson | Garrett Wilson | J.K. Dobbins | Jayden Daniels | Joe Mixon | Josh Jacobs | Keon Coleman | Malik Nabers | Mark Andrews | Marvin Harrison Jr. | Rome Odunze | Sam LaPorta,subset_22,False,1679.5750007629395,1517.5135498046875,1898.2265747070314,0.10402895609182358,0.9375,0.59375,0.28125,0.03125,298.0
5,churn,Bhayshul Tuten | Garrett Wilson | J.K. Dobbins | Ja'Marr Chase | Justin Fields | Mark Andrews | Michael Pittman | Rhamondre Stevenson | Rome Odunze | Tony Pollard | Travis Hunter | Trey McBride | Xavier Worthy,subset_04,False,1620.8754272460938,1370.3797729492187,1906.3533447265627,0.07507586355151957,1.0625,0.59375,0.3125,0.125,298.0
5,churn,Bijan Robinson | CeeDee Lamb | Jauan Jennings | Jayden Reed | Joe Mixon | Josh Downs | Justin Fields | Najee Harris | Tank Bigsby | Travis Kelce | Tyler Warren | Xavier Worthy | Zay Flowers,subset_11,False,1639.7677955627441,1451.0698364257812,1850.704345703125,0.06801713003987503,0.9375,0.53125,0.28125,0.125,297.0
5,churn,Brandon Aiyuk | DeVonta Smith | Dylan Sampson | James Cook | Jayden Daniels | Justice Hill | Mark Andrews | Michael Pittman | Rachaad White | Rome Odunze | Sam LaPorta | Saquon Barkley | Tyrone Tracy Jr.,subset_15,False,1622.7650108337402,1461.6334350585937,1918.4677978515629,0.0883684053857131,0.96875,0.59375,0.21875,0.09375,297.0
5,churn,Breece Hall | CeeDee Lamb | Dalton Kincaid | Dylan Sampson | Garrett Wilson | Jalen Hurts | Jaydon Blue | Khalil Shakir | Marvin Harrison Jr. | Quinshon Judkins | Travis Etienne | Tyler Warren | Zach Charbonnet,subset_16,False,1635.7687377929688,1457.3122802734374,1834.5431396484375,0.09312312365672776,0.90625,0.5625,0.1875,0.09375,298.0
5,churn,Breece Hall | Dont'e Thornton Jr. | Ja'Marr Chase | Jake Ferguson | Jauan Jennings | Josh Downs | Justin Fields | Kaleb Johnson | Mark Andrews | Puka Nacua | Quinshon Judkins | Tony Pollard | Trey Benson,subset_18,False,1632.1137809753418,1432.6578857421875,1864.3400390625,0.06262674212235061,1.09375,0.71875,0.25,0.09375,298.0
5,churn,Breece Hall | Garrett Wilson | J.K. Dobbins | Ja'Marr Chase | Javonte Williams | Jayden Daniels | Josh Downs | Kaleb Johnson | Khalil Shakir | Rachaad White | Rome Odunze | Sam LaPorta | Travis Kelce,subset_06,False,1648.16597366333,1473.9194091796876,1884.9175537109377,0.08979889322989464,0.96875,0.59375,0.1875,0.15625,297.0
5,churn,Brian Robinson | Cedric Tillman | CeeDee Lamb | Colston Loveland | DeVonta Smith | Jalen Hurts | Jaylen Waddle | Joe Mixon | Josh Downs | Josh Jacobs | Travis Etienne | Tyler Warren | Xavier Worthy,subset_19,False,1663.357536315918,1465.4928100585937,1885.330126953125,0.0866913154285599,0.9375,0.625,0.25,0.03125,298.0
5,churn,Cam Skattebo | CeeDee Lamb | D'Andre Swift | Dylan Sampson | Garrett Wilson | Josh Downs | Kyle Pitts | Kyler Murray | Mark Andrews | Puka Nacua | Rome Odunze | Tank Bigsby | Tony Pollard,subset_14,False,1635.707706451416,1464.1782958984375,1863.3734619140625,0.06275360811546846,1.15625,0.625,0.21875,0.1875,297.0
5,churn,Cam Skattebo | CeeDee Lamb | Dak Prescott | Garrett Wilson | James Conner | Josh Downs | Keon Coleman | Mark Andrews | Marvin Harrison Jr. | RJ Harvey | Rashee Rice | Sam LaPorta | Tony Pollard,subset_02,False,1634.8314170837402,1478.7554321289062,1855.647802734375,0.029646935197380743,1.0625,0.6875,0.28125,0.0625,298.0
5,churn,Cam Skattebo | CeeDee Lamb | Garrett Wilson | Jauan Jennings | Josh Downs | Justice Hill | Lamar Jackson | Najee Harris | Omarion Hampton | Rome Odunze | Sam LaPorta | Tetairoa McMillan | Travis Kelce,subset_08,False,1654.3779525756836,1456.3374755859375,1871.4094970703125,0.1022985154868857,0.96875,0.71875,0.15625,0.09375,298.0
5,churn,CeeDee Lamb | Deebo Samuel Sr. | Jauan Jennings | Jayden Daniels | Joe Mixon | Josh Jacobs | Michael Pittman | Rachaad White | Sam LaPorta | Tank Bigsby | Travis Kelce | TreVeyon Henderson | Will Shipley,subset_00,False,1646.5236587524414,1481.2813232421875,1862.1226928710937,0.07761645200778797,0.875,0.5,0.25,0.125,298.0
