"","player","position","team","points","sd_pts","dropoff","floor","ceiling","points_vor","floor_vor","ceiling_vor","rank","floor_rank","ceiling_rank","position_rank","tier","adp","aav","uncertainty"
"210","Jake Ferguson","TE","DAL",83.8,5.86,0.745,76.7,93.8,-5.81,-3.4,-11.4,189,158,246,18,"5",136,4.29,9
"211","Kobie Turner","DL","LAR",38.9,0.141,0.442,38.8,39,-5.81,-3.2,-8.78,190,156,220,27,"5",NA,6.53,3
"212","Chauncey Gardner-Johnson","DB","HOU",86.6,20.1,0.566,73.7,101,-5.82,-13.2,0,191,260,130,20,"3",NA,3.79,93
"213","Dak Prescott","QB","DAL",267,14.9,2.7,244,285,-5.95,-4.37,-9.11,192,170,224,14,"5",90.7,9.98,51
"214","Bobby Wagner","LB","WAS",84,3.04,0.406,81.8,86,-6,-6.18,-6.81,193,188,199,20,"3",NA,14.2,20
"215","Rams","DST","LAR",89.4,8.95,0.592,78.3,100,-6.09,-8.1,-6.7,194,210,198,6,"6",179,0.57,35
"216","AShawn Robinson","DL","CAR",38.5,8.34,0.0654,33.1,44.6,-6.26,-8.88,-3.18,195,221,164,28,"5",NA,NA,95
"217","Tershawn Wharton","DL","CAR",38.4,NA,0.815,NA,NA,-6.32,NA,NA,196,NA,NA,29,"6",NA,4.13,NA
"218","Jaquan Brisker","DB","CHI",86,21.4,0.689,72.3,102,-6.39,-14.6,0.369,197,278,124,21,"3",NA,9.5,70
"219","Quincy Williams","LB","NYJ",83.6,0.919,0.362,83,84.3,-6.41,-4.94,-8.49,198,175,217,21,"3",NA,15.1,22
"220","Isaiah Likely","TE","BAL",83.1,13.7,1.54,65.9,104,-6.56,-14.2,-0.941,199,275,143,19,"6",147,3.5,83
"221","Vikings","DST","MIN",88.8,2.45,0.603,85.9,92.7,-6.68,-0.459,-13.9,200,133,278,7,"6",142,1.47,1
"222","Devin Lloyd","LB","JAC",83.2,2.69,0.0608,81.3,85,-6.77,-6.69,-7.8,201,194,209,22,"3",NA,NA,36
"223","Tyrel Dodson","LB","MIA",83.2,11,1.62,76.2,91.2,-6.83,-11.8,-1.53,202,245,150,23,"3",NA,16.7,61
"224","Trevon Moehrig","DB","CAR",85.3,9.62,0.4,79.1,92.4,-7.08,-7.73,-8.94,203,206,222,22,"3",NA,6.86,48
"225","Will Anderson","DL","HOU",37.6,7,0.221,33.1,42.7,-7.14,-8.9,-5.05,204,222,180,30,"6",NA,NA,47
"226","Bills","DST","BUF",88.2,10.1,2.1,69.6,95.1,-7.29,-16.8,-11.6,205,299,251,8,"7",140,1.39,61
"227","Jermaine Johnson","DL","NYJ",37.4,2.19,0.364,35.8,38.8,-7.36,-6.25,-9.01,206,190,223,31,"6",NA,NA,33
"228","Jermaine Johnson","DL","NYJ",37.4,2.19,0.364,35.8,38.8,-7.36,-6.25,-9.01,206,190,223,31,"6",NA,NA,55
"229","Derwin James","DB","LAC",84.9,2.9,0.00212,83,87,-7.48,-3.83,-14.3,207,164,287,23,"3",NA,22.9,4
"230","Grant Delpit","DB","CLE",84.9,1.98,0.377,83.6,86.4,-7.48,-3.24,-15,208,157,294,24,"3",NA,8.38,7
"231","Austin Ekeler","RB","WAS",108,12.2,3,88.4,118,-7.5,0,-25.8,209,130,417,39,"9",133,6,27
"232","Keion White","DL","NE",37,NA,0.12,NA,NA,-7.72,NA,NA,210,NA,NA,32,"6",NA,NA,18
"233","Keion White","DL","NE",37,NA,0.12,NA,NA,-7.72,NA,NA,210,NA,NA,32,"6",NA,NA,37
"234","Tuli Tuipulotu","DL","LAC",36.9,1.34,0.68,36,37.9,-7.84,-5.98,-9.91,211,186,230,33,"6",NA,NA,26
"235","Tuli Tuipulotu","DL","LAC",36.9,1.34,0.68,36,37.9,-7.84,-5.98,-9.91,211,186,230,33,"6",NA,NA,96
"236","Byron Murphy","DB","MIN",84.5,5.37,0.0653,81.1,88.5,-7.86,-5.79,-12.8,212,182,261,25,"3",NA,5.04,76
"237","Jeremy Chinn","DB","LVR",84.5,3.75,0.0589,82.1,87.2,-7.92,-4.82,-14.1,213,172,281,26,"3",NA,7.22,9
"238","Joshua Karty","K","LAR",139,4.41,1.39,131,144,-7.96,-6.51,-13.9,214,192,274,19,"2",191,1.59,3
"239","Tyrique Stevenson","DB","CHI",84.4,4.88,0.296,81.3,88,-7.98,-5.6,-13.3,215,180,264,27,"3",NA,NA,78
"240","Dalton Kincaid","TE","BUF",81.5,8.37,1.33,66.6,90.4,-8.09,-13.5,-14.8,216,262,291,20,"6",137,4.48,17
"241","Riley Moss","DB","DEN",84.1,NA,0.6,NA,NA,-8.28,NA,NA,217,NA,NA,28,"3",NA,4.92,63
"242","Azeez Al-Shaair","LB","HOU",81.6,0.849,0.0378,81,82.2,-8.45,-6.94,-10.6,218,200,236,24,"3",NA,13.2,32
"243","Tremaine Edmunds","LB","CHI",81.5,4.45,0.956,78.7,84.8,-8.49,-9.29,-7.97,219,225,210,25,"4",NA,10.7,44
"244","Davon Hamilton","DL","JAC",36.2,NA,0.0588,NA,NA,-8.52,NA,NA,220,NA,NA,34,"6",NA,NA,NA
"245","YaYa Diaby","DL","TB",36.1,7.85,0.0926,31.1,41.9,-8.58,-10.9,-5.87,221,238,189,35,"6",NA,6.77,64
"246","YaYa Diaby","DL","TB",36.1,7.85,0.0926,31.1,41.9,-8.58,-10.9,-5.87,221,238,189,35,"6",NA,6.77,87
"247","Justin Fields","QB","NYJ",264,33.7,9.98,200,295,-8.65,-48.6,0.451,222,534,123,15,"6",101,6.82,89
"248","Kwity Paye","DL","IND",36,7.71,0.0486,31.1,41.7,-8.67,-10.9,-6.07,223,239,194,36,"6",NA,4.61,70
"249","Morgan Fox","DL","ATL",36,NA,0.137,NA,NA,-8.72,NA,NA,224,NA,NA,37,"6",NA,NA,NA
"250","D.J. Wonnum","DL","CAR",35.9,7.42,0.169,31.1,41.3,-8.86,-10.9,-6.46,225,240,195,38,"6",NA,NA,86
"251","Christian Izien","DB","TB",83.5,NA,0.239,NA,NA,-8.88,NA,NA,226,NA,NA,29,"3",NA,1.92,1
"252","Trey Hendrickson","DL","CIN",35.7,1.06,0.556,35,36.5,-9.03,-6.98,-11.3,227,202,243,39,"6",NA,10.9,4
"253","Taron Johnson","DB","BUF",83.3,0.212,0.615,83.1,83.4,-9.12,-3.77,-17.9,228,163,330,30,"3",NA,NA,17
"254","Matthew Golden","WR","GB",122,23.1,3.76,95.3,158,-9.25,-12.5,0,229,253,130,42,"6",105,14.6,94
"255","Jake Moody","K","SF",137,6.31,1.15,131,148,-9.35,-6.89,-10,230,199,232,20,"2",168,0.55,68
"256","Steelers","DST","PIT",86.1,6.96,0.749,78.5,94.5,-9.39,-7.91,-12.1,231,209,256,9,"8",127,1.78,16
"257","Cade Otton","TE","TB",80.2,9.32,1.75,63,90.3,-9.43,-17,-14.9,232,309,293,21,"6",163,4.04,51
"258","Terrel Bernard","LB","BUF",80.6,9.83,0.875,73.3,86.9,-9.45,-14.6,-5.91,233,279,191,26,"4",NA,13.2,53
"259","Zach Sieler","DL","MIA",35.1,0.212,0.137,35,35.3,-9.58,-7,-12.5,234,203,259,40,"7",NA,7.32,7
"260","Cameron Jordan","DL","NO",35,7.64,0.0653,30.1,40.6,-9.72,-11.9,-7.17,235,246,204,41,"7",NA,4.66,92
"261","Kenny Moore","DB","IND",82.6,6.79,0.619,78.3,87.6,-9.73,-8.57,-13.7,236,217,271,31,"3",NA,3.22,28
"262","Josh Sweat","DL","ARI",34.9,6.01,0.237,31.1,39.4,-9.79,-10.9,-8.43,237,241,216,42,"7",NA,4.08,58
"263","Josh Sweat","DL","ARI",34.9,6.01,0.237,31.1,39.4,-9.79,-10.9,-8.43,237,241,216,42,"7",NA,4.08,88
"264","Kyle Van Noy","DL","BAL",34.7,NA,0.685,NA,NA,-10,NA,NA,238,NA,NA,43,"7",NA,4.58,71
"265","Kyle Van Noy","DL","BAL",34.7,NA,0.685,NA,NA,-10,NA,NA,238,NA,NA,43,"7",NA,4.58,78
"266","49ers","DST","SF",85.4,11.4,0.508,67.5,96.5,-10.1,-18.9,-10.2,239,329,233,10,"9",168,0.55,77
"267","Ivan Pace","LB","MIN",79.7,24.3,0.495,64.2,97.5,-10.3,-23.8,4.74,240,391,100,27,"4",NA,4.01,93
"268","Evan Williams","DB","GB",82,25.4,0.128,65.8,101,-10.3,-21.1,-0.63,241,358,137,32,"3",NA,5.16,94
"269","Tank Bigsby","RB","JAC",105,25.2,0.937,68.2,136,-10.5,-20.3,-8.32,244,347,214,40,"9",123,4.79,79
"270","Cam Little","K","JAC",136,7.34,0.237,126,150,-10.5,-11.3,-8.36,243,243,215,21,"2",181,0,39
"271","Jaylon Jones","DB","IND",81.9,NA,0.287,NA,NA,-10.5,NA,NA,242,NA,NA,33,"3",NA,2.62,NA
"272","Seahawks","DST","SEA",84.9,6.62,0.0338,77.9,92.7,-10.6,-8.46,-14,245,214,280,11,"9",151,1.07,29
"273","Jason Myers","K","SEA",136,4.41,3.61,130,140,-10.7,-7.83,-17.6,249,207,324,22,"3",151,0.6,6
"274","Packers","DST","GB",84.8,12.2,0.548,70.2,101,-10.7,-16.2,-6.06,246,293,193,12,"9",156,0.807,81
"275","Travon Walker","DL","JAC",34,0.283,0.0231,33.8,34.2,-10.7,-8.19,-13.6,247,211,267,44,"7",NA,NA,1
"276","Travon Walker","DL","JAC",34,0.283,0.0231,33.8,34.2,-10.7,-8.19,-13.6,247,211,267,44,"7",NA,NA,39
"277","Zach Allen","DL","DEN",34,3.04,0.48,32,36.2,-10.7,-9.95,-11.6,248,228,250,45,"7",NA,8.93,13
"278","Cody Barton","LB","TEN",79.2,3.04,1.68,77.2,81.4,-10.8,-10.7,-11.3,251,234,245,28,"4",NA,11.1,39
"279","Justin Reid","DB","NO",81.6,5.52,0.113,78.1,85.7,-10.8,-8.79,-15.6,250,219,304,34,"3",NA,4.46,33
"280","Kamren Kinchens","DB","LAR",81.5,NA,0.14,NA,NA,-10.9,NA,NA,252,NA,NA,35,"4",NA,NA,20
"281","Mike Sainristil","DB","WAS",81.4,4.03,0.458,78.4,83.9,-11,-8.47,-17.4,253,215,321,36,"4",NA,1.82,72
"282","Darren Waller","TE","MIA",78.5,14.6,2.68,63.2,104,-11.2,-16.9,-1.03,254,304,144,22,"6",168,12.5,91
"283","Chiefs","DST","KC",84.3,8.88,0.258,72.6,91,-11.2,-13.8,-15.7,256,269,305,13,"9",155,0.857,65
"284","Demarcus Lawrence","DL","SEA",33.5,8.41,0.4,28.1,39.7,-11.2,-13.9,-8.09,255,270,212,46,"7",NA,2.42,89
"285","Rachaad White","RB","TB",104,19,1.2,83.6,137,-11.4,-4.85,-6.81,257,174,200,41,"10",115,8.95,56
"286","Commanders","DST","WAS",84,14.6,0.555,64.7,98.4,-11.5,-21.7,-8.26,259,363,213,14,"10",177,0,94
"287","Talanoa Hufanga","DB","DEN",80.9,17.3,0.158,69.9,93.6,-11.5,-17,-7.73,258,307,207,37,"4",NA,4.49,65
"288","Adam Butler","DL","LVR",33.1,1.7,0.0116,32,34.4,-11.6,-9.97,-13.4,260,229,265,47,"7",NA,NA,63
"289","Braden Fiske","DL","LAR",33.1,NA,0.22,NA,NA,-11.6,NA,NA,261,NA,NA,48,"7",NA,NA,57
"290","Devon Witherspoon","DB","SEA",80.7,8.77,0.0653,75.1,87.2,-11.6,-11.7,-14.1,262,244,282,38,"4",NA,NA,41
"291","Quentin Lake","DB","LAR",80.7,7.14,0.177,76.1,85.9,-11.7,-10.8,-15.4,263,236,302,39,"4",NA,5.57,52
"292","Christian Barmore","DL","NE",32.9,1.34,0.122,32,33.9,-11.8,-9.98,-13.9,264,230,276,49,"7",NA,NA,38
"293","Kyle Dugger","DB","NE",80.5,3.82,0.112,78.1,83.3,-11.9,-8.82,-18,265,220,333,40,"4",NA,7.68,15
"294","Lions","DST","DET",83.5,11.8,0.0141,65.2,94.2,-12,-21.2,-12.4,270,359,258,15,"10",150,1.16,52
"295","Jonathon Cooper","DL","DEN",32.8,4.95,0.0144,29.1,35.9,-12,-12.9,-11.9,266,255,253,50,"7",NA,NA,42
"296","Jonathon Cooper","DL","DEN",32.8,4.95,0.0144,29.1,35.9,-12,-12.9,-11.9,266,255,253,50,"7",NA,NA,74
"297","George Karlaftis","DL","KC",32.7,8.77,0.0433,27.1,39.2,-12,-14.9,-8.6,267,281,218,51,"7",NA,4.49,79
"298","Joseph Ossai","DL","CIN",32.7,NA,0.485,NA,NA,-12,NA,NA,269,NA,NA,52,"7",NA,NA,61
"299","Xavier Woods","DB","TEN",80.4,2.12,1.45,79,81.9,-12,-7.84,-19.4,268,208,352,41,"4",NA,NA,24
"300","Giants","DST","NYG",83.4,15.7,0.109,66.3,102,-12.1,-20.1,-4.51,271,346,174,16,"10",166,0.1,99
"301","Chargers","DST","LAC",83.3,9.59,1.86,73,95.3,-12.2,-13.4,-11.4,272,261,247,17,"11",162,0.55,45
"302","Malcolm Koonce","DL","LVR",32.2,6.43,0.0676,28.1,36.9,-12.5,-13.9,-10.8,274,271,238,53,"7",NA,2.28,84
"303","Patrick Queen","LB","PIT",77.5,0.778,0.263,77,78.1,-12.5,-10.9,-14.7,273,242,289,29,"4",NA,14.7,25
"304","Tyjae Spears","RB","TEN",103,13.7,2.73,86,120,-12.6,-2.42,-24.3,277,149,401,42,"10",134,6.22,18
"305","Quinnen Williams","DL","NYJ",32.1,2.83,0.0473,30.1,34,-12.6,-11.9,-13.8,275,247,272,54,"7",NA,NA,25
"306","Azeez Ojulari","DL","PHI",32.1,NA,0.1,NA,NA,-12.6,NA,NA,276,NA,NA,55,"7",NA,NA,76
"307","Derick Hall","DL","SEA",32.1,NA,0,NA,NA,-12.6,NA,NA,276,NA,NA,55,"7",NA,NA,99
"308","Poona Ford","DL","LAR",32,NA,0.139,NA,NA,-12.7,NA,NA,278,NA,NA,56,"8",NA,NA,NA
"309","Edgerrin Cooper","LB","GB",77.2,13.4,3.09,67.4,85.8,-12.8,-20.5,-6.96,279,349,201,30,"5",NA,NA,73
"310","Zaven Collins","DL","ARI",31.9,0.212,0.223,31.7,32,-12.9,-10.3,-15.8,280,232,307,57,"8",NA,NA,22
"311","Stefon Diggs","WR","NE",118,12.7,0.423,106,141,-13,-1.74,-17.5,281,142,323,43,"6",103,12.1,32
"312","Jonathan Allen","DL","MIN",31.6,3.61,0.217,29,33.9,-13.1,-13,-13.8,282,259,273,58,"8",NA,NA,53
"313","Derek Barnett","DL","HOU",31.4,4.24,0.503,28.3,34.1,-13.3,-13.7,-13.6,283,266,270,59,"8",NA,NA,54
"314","Ricky Pearsall","WR","SF",118,17,1.26,98,148,-13.4,-9.73,-9.65,284,227,228,44,"6",113,5.48,66
"315","Alontae Taylor","DB","NO",78.9,1.63,0.65,77.7,80,-13.4,-9.13,-21.3,285,223,376,42,"4",NA,2.57,67
"316","B.J. Hill","DL","CIN",30.9,4.45,0.0402,28.1,34.2,-13.8,-13.9,-13.6,286,272,268,60,"8",NA,NA,83
"317","Dalton Schultz","TE","HOU",75.8,9.68,0.161,62.3,88.3,-13.9,-17.8,-16.9,288,314,318,23,"6",194,3.2,54
"318","Juwan Johnson","TE","NO",75.6,8.63,0.774,63.7,85.9,-14,-16.3,-19.3,290,295,350,24,"6",199,1.82,57
"319","Colts","DST","IND",81.5,4.8,0.815,74.2,86.5,-14,-12.2,-20.2,289,251,360,18,"12",163,0.4,19
"320","Jaden Hicks","DB","KC",78.3,23.3,0.0972,63.3,95.4,-14.1,-23.5,-5.88,291,386,190,43,"4",NA,5.78,83
"321","Tyler Nubin","DB","NYG",78.2,7.92,0.137,73.1,84,-14.2,-13.8,-17.3,294,268,319,44,"4",NA,NA,37
"322","Cairo Santos","K","CHI",132,6.11,0.704,124,142,-14.3,-13.7,-16.2,298,267,309,23,"3",142,0.75,29
"323","Cam Taylor-Britt","DB","CIN",78.1,1.91,0.259,76.8,79.5,-14.3,-10,-21.9,297,231,379,45,"4",NA,NA,74
"324","Derek Stingley Jr.","DB","HOU",77.8,16.5,0.292,67.2,89.9,-14.6,-19.6,-11.4,300,340,248,46,"4",NA,3.19,87
"325","Rashid Shaheed","WR","NO",116,7.14,0.548,104,123,-14.7,-3.94,-35.1,303,166,488,45,"6",150,4.05,1
"326","Pat Freiermuth","TE","PIT",74.8,13.3,0.246,52.2,88.5,-14.8,-27.9,-16.7,305,426,315,25,"6",158,1.91,74
"327","Bears","DST","CHI",80.7,9.49,0.309,67.9,91.3,-14.8,-18.5,-15.4,306,327,301,19,"12",168,0.55,42
"328","Nick Scott","DB","CAR",77.5,NA,0.527,NA,NA,-14.9,NA,NA,307,NA,NA,47,"4",NA,NA,NA
"329","Mike Gesicki","TE","CIN",74.6,4.21,0.204,69.3,80.2,-15,-10.8,-25,308,235,409,26,"6",169,5.7,34
"330","Blake Grupe","K","NO",132,8.69,1.07,121,147,-15.1,-16.5,-10.4,309,297,235,24,"3",170,0,55
"331","Browns","DST","CLE",80.4,9.9,0.28,66.3,90.9,-15.1,-20.1,-15.7,311,345,306,20,"12",186,0,84
"332","Darnell Mooney","WR","ATL",116,10.3,0.293,105,132,-15.2,-2.67,-26.1,313,150,421,46,"6",135,3.22,14
"333","Brenton Strange","TE","JAC",74.4,10.6,2.37,61.1,89,-15.2,-19,-16.2,312,334,310,27,"7",176,4.45,71
"334","Jordan Mason","RB","MIN",100,15.3,4.23,71.1,115,-15.4,-17.4,-29,316,312,451,43,"10",113,9.52,54
"335","Bengals","DST","CIN",80.1,6.32,1.17,72.2,88.9,-15.4,-14.2,-17.7,318,276,325,21,"13",184,0,32
"336","Harrison Smith","DB","MIN",77,1.48,0.68,76,78.1,-15.4,-10.9,-23.2,317,237,395,48,"4",NA,4.78,39
"337","Cooper Kupp","WR","SEA",116,20,0.0989,95.7,152,-15.5,-12.1,-5.85,321,249,188,47,"6",93.7,14.4,76
"338","Keon Coleman","WR","BUF",116,15.9,1.43,95.5,137,-15.6,-12.3,-20.7,322,252,366,48,"6",123,3.03,55
"339","Jack Campbell","LB","DET",74.2,1.77,0.663,73,75.5,-15.9,-14.9,-17.3,325,282,320,31,"5",NA,NA,15
"340","Chad Ryland","K","ARI",131,11.6,0.403,116,150,-16.1,-22.1,-8.01,331,371,211,25,"3",171,0,97
"341","Deommodore Lenoir","DB","SF",76.3,0.141,0.231,76.2,76.4,-16.1,-10.7,-24.9,330,233,407,49,"4",NA,NA,50
"342","Malaki Starks","DB","BAL",76.1,19.9,0.57,63.3,90.7,-16.3,-23.6,-10.6,334,387,237,50,"4",NA,NA,89
"343","Spencer Shrader","K","IND",130,10.8,7.26,116,145,-16.5,-21.6,-12.5,337,361,260,26,"4",180,0,71
"344","Christian Rozeboom","LB","CAR",73.5,14.5,0.0843,64.2,84.1,-16.5,-23.7,-8.62,336,389,219,32,"5",NA,5.88,92
"345","Jets","DST","NYJ",78.9,9.59,0.295,67.3,91.1,-16.6,-19.1,-15.6,338,336,303,22,"13",172,0.3,74
"346","Demario Davis","LB","NO",73.4,11.3,0.0949,66.2,81.7,-16.6,-21.8,-11,339,364,241,33,"5",NA,7.73,68
"347","Jaylon Carlies","LB","IND",73.3,3.54,1.39,71.1,75.9,-16.7,-16.9,-16.8,343,302,317,34,"5",NA,5.88,71
"348","Jaylon Carlies","LB","IND",73.3,3.54,1.39,71.1,75.9,-16.7,-16.9,-16.8,343,302,317,34,"5",NA,5.88,37
"349","Cardinals","DST","ARI",78.6,13.5,0.3,61.1,93.4,-16.9,-25.3,-13.2,344,412,263,23,"13",181,0.55,90
"350","Will Harris","DB","WAS",75.5,32.8,0.0912,54.5,99.6,-16.9,-32.4,-1.71,345,458,152,51,"4",NA,4.39,98
"351","Josh Jobe","DB","SEA",75.4,NA,0.126,NA,NA,-17,NA,NA,347,NA,NA,52,"4",NA,NA,NA
"352","Khalil Shakir","WR","BUF",114,11.1,4.77,100,131,-17.1,-7.36,-26.6,351,204,428,49,"6",113,6.71,15
"353","Geno Stone","DB","CIN",75.3,1.41,0.148,74.2,76.2,-17.1,-12.6,-25.1,353,254,410,53,"4",NA,NA,59
"354","Falcons","DST","ATL",78.3,8.14,0.12,68.3,91.5,-17.2,-18.1,-15.2,354,323,296,24,"13",170,0,23
"355","Buccaneers","DST","TB",78.2,8.29,0.335,64.8,88,-17.3,-21.6,-18.7,357,360,343,25,"14",174,0.6,13
"356","Jalen Pitre","DB","HOU",75.1,12,0.869,66.3,82.8,-17.3,-20.6,-18.5,356,350,341,54,"4",NA,NA,54
"357","Tyler Higbee","TE","LAR",72,16.7,0.404,43.2,91.3,-17.6,-36.8,-13.9,359,493,277,28,"7",197,2.11,86
"358","Raiders","DST","LVR",77.9,10.7,3,63.2,90.1,-17.6,-23.2,-16.6,360,382,312,26,"15",170,0,55
"359","Chigoziem Okonkwo","TE","TEN",71.6,12.2,2.28,60.7,91.2,-18,-19.4,-14,364,339,279,29,"7",183,1.71,77
"360","Blake Cashman","LB","MIN",71.9,1.41,0.872,71,73,-18.1,-16.9,-19.8,365,306,356,35,"5",NA,12.3,12
"361","Amani Hooker","DB","TEN",74.3,24.8,0.106,58.4,92.5,-18.1,-28.5,-8.82,366,430,221,55,"4",NA,3.14,85
"362","Kamren Curl","DB","LAR",74.2,7.71,0.246,68.5,79.1,-18.2,-18.4,-22.2,367,326,382,56,"4",NA,NA,91
"363","Christian Gonzalez","DB","NE",73.9,7.78,0.168,68.2,78.9,-18.5,-18.7,-22.4,371,328,386,57,"5",NA,NA,69
"364","Jordan Love","QB","GB",254,16.2,1.35,231,276,-18.6,-16.8,-18.4,372,298,340,16,"6",111,7.61,43
"365","Marlon Humphrey","DB","BAL",73.7,0.707,0.337,73.2,74.2,-18.6,-13.7,-27.1,373,263,433,58,"5",NA,6.12,26
"366","Tyrice Knight","LB","SEA",71.1,2.97,1.84,68.9,73,-19,-19.1,-19.8,380,335,357,36,"5",NA,NA,58
"367","Ugo Amadi","DB","NO",73.4,NA,0.0841,NA,NA,-19,NA,NA,382,NA,NA,59,"5",NA,3.98,NA
"368","Zyon McCollum","DB","TB",73.3,3.54,0.342,71.1,75.9,-19.1,-15.8,-25.4,384,286,413,60,"5",NA,NA,56
"369","Cam Skattebo","RB","NYG",95.9,45.5,5.09,11.7,142,-19.6,-76.7,-2.59,392,665,158,44,"10",98.4,10.3,97
"370","C.J. Stroud","QB","HOU",253,14.3,0.805,230,273,-20,-17.7,-20.9,396,313,371,17,"6",107,7.79,40
"371","Theo Johnson","TE","NYG",69.3,9.59,1.78,57,82.4,-20.3,-23,-22.8,400,381,388,30,"7",188,0,66
"372","Saints","DST","NO",74.9,13.6,0.266,55.5,87.2,-20.6,-30.9,-19.4,407,449,353,27,"15",176,0,68
"373","J.J. McCarthy","QB","MIN",252,12.7,0.114,235,263,-20.8,-13.7,-30.7,409,264,460,18,"6",123,7.3,49
"374","Carson Schwesinger","LB","CLE",69.2,8.84,1.22,62.7,74.9,-20.8,-25.2,-17.9,410,411,329,37,"6",NA,NA,78
"375","Trevor Lawrence","QB","JAC",252,14.7,1.34,228,267,-20.9,-20.3,-27.6,411,348,438,19,"6",134,7.63,29
"376","Dolphins","DST","MIA",74.6,11,2.05,61.9,91.4,-20.9,-24.5,-15.2,412,403,298,28,"16",170,0,71
"377","Michael Pittman","WR","IND",109,9.43,0.212,98.6,126,-21.8,-9.14,-32.3,426,224,471,50,"6",111,9.99,4
"378","Josh Downs","WR","IND",109,16.9,0.195,92.8,139,-22,-15,-19.2,429,283,349,51,"6",130,3.17,48
"379","Quay Walker","LB","GB",68,4.6,0.821,64.6,70.9,-22,-23.3,-21.8,428,383,378,38,"6",NA,NA,14
"380","Mason Taylor","TE","NYJ",67.6,12.2,4.66,56.2,88.6,-22.1,-23.9,-16.6,430,395,311,31,"8",165,4.09,69
"381","Drake Maye","QB","NE",251,14.1,8.92,230,268,-22.2,-18.3,-26.2,434,324,423,20,"6",132,8.28,31
"382","Brandon Aiyuk","WR","SF",109,32.8,0.52,71,162,-22.2,-36.8,4.22,433,491,101,52,"6",125,7,97
"383","Quentin Johnston","WR","LAC",108,18.9,0.183,85.6,130,-22.8,-22.2,-27.8,445,372,440,53,"6",154,3.61,77
"384","Jerome Baker","LB","CLE",67.2,6.36,0.112,63.1,71.8,-22.8,-24.9,-20.9,446,407,370,39,"6",NA,5.76,86
"385","Keenan Allen","WR","FA",108,6.29,0.193,104,113,-22.9,-3.58,-45.2,448,161,540,54,"6",165,3.65,93
"386","Titans","DST","TEN",72.5,13.8,0.409,56.4,87.8,-23,-30,-18.9,450,443,347,29,"16",170,0,48
"387","Micah McFadden","LB","NYG",67.1,4.67,0.509,64.1,70.5,-23,-23.9,-22.3,449,396,384,40,"6",NA,8.69,54
"388","Amari Cooper","WR","FA",108,NA,0.709,NA,NA,-23.1,NA,NA,453,NA,NA,55,"6",126,3.98,99
"389","Jaguars","DST","JAC",72.1,12.9,3.25,51.3,87.9,-23.4,-35.1,-18.8,455,479,345,30,"17",170,0,58
"390","Frankie Luvu","LB","WAS",66.5,3.89,0.68,64.1,69.4,-23.5,-23.9,-23.4,456,397,396,41,"6",NA,7.78,17
"391","Marvin Mims","WR","DEN",107,21.3,0.368,76.8,141,-23.8,-31,-16.6,463,451,313,56,"6",147,2.64,80
"392","Graham Gano","K","NYG",123,14.8,1.65,102,144,-23.8,-35.4,-14.2,460,480,283,27,"4",180,0,87
"393","Nakobe Dean","LB","PHI",65.9,22.7,0.222,51.3,82.5,-24.1,-36.6,-10.2,470,488,234,42,"6",NA,5.54,95
"394","Rashod Bateman","WR","BAL",107,19.9,10.2,82.2,135,-24.2,-25.6,-22.7,471,414,387,57,"7",154,4.74,70
"395","Elandon Roberts","LB","LVR",65.6,6.65,0.28,60.8,69.9,-24.4,-27.2,-22.9,476,421,391,43,"6",NA,6.67,88
"396","Payton Wilson","LB","PIT",65.4,7.99,0.484,59.5,70.5,-24.6,-28.5,-22.3,480,429,385,44,"6",NA,NA,51
"397","Jerome Ford","RB","CLE",90.8,21.1,2.15,72.2,129,-24.7,-16.2,-15.1,483,294,295,45,"10",139,8.22,77
"398","Pete Werner","LB","NO",64.9,8.98,0.782,59.1,71.5,-25.1,-28.8,-21.3,488,433,375,45,"6",NA,4.85,80
"399","Joey Slye","K","TEN",121,5.04,0.525,114,130,-25.4,-23.5,-28.3,492,385,445,28,"4",170,0,10
"400","Jeremiah Owusu-Koramoah","LB","CLE",64.1,NA,0.102,NA,NA,-25.9,NA,NA,503,NA,NA,46,"6",NA,NA,98
"401","Nick Folk","K","NYJ",121,4.37,1.56,115,125,-26,-22.6,-32.8,505,374,473,29,"4",NA,NA,58
"402","Henry To'oTo'o","LB","HOU",64,7.64,2.99,58.4,68.9,-26,-29.6,-23.9,507,440,399,47,"7",NA,5.14,69
"403","Panthers","DST","CAR",68.9,13.7,1.22,57,91.3,-26.6,-29.4,-15.3,513,438,299,31,"18",169,0.2,39
"404","Robbie Ouzts","TE","SEA",62.9,NA,0.478,NA,NA,-26.7,NA,NA,518,NA,NA,32,"8",NA,NA,99
"405","Tyler Allgeier","RB","ATL",88.6,6.22,0.273,82.3,97.5,-26.8,-6.1,-46.7,523,187,544,46,"10",159,9.05,3
"406","Ray Davis","RB","BUF",88.4,15.6,4.05,66.8,108,-27.1,-21.6,-35.9,528,362,497,47,"11",146,2.72,42
"407","Elijah Arroyo","TE","SEA",62.4,22.6,1.91,28.5,89.2,-27.2,-51.6,-16,530,543,308,33,"8",171,3.78,94
"408","Dustin Hopkins","K","CLE",119,14.5,0.253,97.8,138,-27.5,-39.8,-20.3,533,509,362,30,"4",170,0,81
"409","Andres Borregales","K","NE",119,16.2,0.43,91.7,138,-27.8,-45.9,-20.3,538,525,361,31,"4",170,0,99
